结果时间,源测试地址,源信息: 分组名,目的测试地址,目的信息: 分组名,解析时间,连接时间,首字节时间,首帧时间,总缓冲时间,首缓冲时间,平均缓冲比,缓冲次数,播放时长,下载时间,吞吐率,播放速率,解析成功率,再缓冲率,连接成功率,成功率,结果 IP 地址,结果国家名称,结果省名称,结果归属地,下载大小,内容大小,返回码,附加项
2013-02-26 22:00:51.576781,222.50.124.54,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,214.70,0.47,19.81,3.68,122.04,122.04,0.41,1.0,30.00,4849.81,3052.80,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:00:55.079380,222.50.124.46,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:01:00.324068,222.50.124.82,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:05:08.162296,222.50.124.6,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:05:26.079661,222.50.124.94,NULL,http://data.movie.kankan.com/movie/68445,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,NULL,NULL,1
2013-02-26 22:07:24.064923,222.50.124.62,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:07:32.156961,222.50.124.110,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,239.40,0.48,10.69,3.56,139.33,139.33,0.46,1.0,30.00,3724.13,3975.56,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:07:33.521543,222.50.124.46,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,241.31,0.82,1.69,4.11,338.46,338.46,1.13,1.0,30.00,1813.68,8163.27,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:07:36.399953,222.50.124.78,NULL,http://data.movie.kankan.com/movie/68445,视频类,0.41,2.97,11.91,NULL,NULL,NULL,NULL,NULL,0.00,29.07,4603.05,0.00,100.00,NULL,100.00,0.00,61.235.96.93,中国,广东, 铁通,133.8,133.8,200,1
2013-02-26 22:12:30.273794,222.50.124.90,NULL,222.50.124.118,NULL,0.00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,100.00,NULL,0.00,0.00,222.50.124.118,中国,广东, 铁通,0.0,NULL,NULL,1
2013-02-26 22:12:33.971408,222.50.124.14,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:14:00.220730,222.50.124.62,NULL,http://data.movie.kankan.com/movie/68445,视频类,0.25,2.94,7.92,NULL,NULL,NULL,NULL,NULL,0.00,24.08,5557.58,0.00,100.00,NULL,100.00,0.00,61.235.96.93,中国,广东, 铁通,133.8,133.8,200,1
2013-02-26 22:14:09.186473,222.50.124.34,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:14:13.711376,222.50.124.78,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:15:28.189734,123.89.176.30,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,235.92,0.52,14.43,3.27,119.33,119.32,0.40,1.0,30.00,3356.94,4410.43,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:19:56.753751,222.50.124.98,NULL,http://data.movie.kankan.com/movie/68445,视频类,0.23,3.06,8.48,NULL,NULL,NULL,NULL,NULL,0.00,25.54,5239.03,0.00,100.00,NULL,100.00,0.00,61.235.96.93,中国,广东, 铁通,133.8,133.8,200,1
2013-02-26 22:20:02.936169,222.50.124.22,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,307.50,0.73,1.56,3.23,39.69,39.69,0.13,1.0,30.00,2317.09,6389.72,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:20:40.631550,222.50.124.50,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,219.90,0.84,1.69,3.23,47.60,47.60,0.16,1.0,30.00,2945.31,5026.81,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:20:47.473339,222.50.124.26,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,231.56,3.74,2.15,3.22,36.21,36.21,0.12,1.0,30.00,1825.50,8110.39,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:20:50.220252,222.50.124.74,NULL,http://data.movie.kankan.com/movie/68445,视频类,0.19,2.90,10.45,NULL,NULL,NULL,NULL,NULL,0.00,27.34,4893.96,0.00,100.00,NULL,100.00,0.00,61.235.96.93,中国,广东, 铁通,133.8,133.8,200,1
2013-02-26 22:23:20.850624,123.89.176.38,NULL,http://data.movie.kankan.com/movie/68445,视频类,0.48,2.92,14.32,NULL,NULL,NULL,NULL,NULL,0.00,34.88,3836.56,0.00,100.00,NULL,100.00,0.00,61.235.96.93,中国,广东, 铁通,133.8,133.8,200,1
2013-02-26 22:27:14.929498,222.50.124.54,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:27:22.984437,222.50.124.30,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:27:23.387446,222.50.124.90,NULL,http://data.movie.kankan.com/movie/68445,视频类,0.21,2.97,7.38,NULL,NULL,NULL,NULL,NULL,0.00,24.33,5499.79,0.00,100.00,NULL,100.00,0.00,61.235.96.93,中国,广东, 铁通,133.8,133.8,200,1
2013-02-26 22:27:27.815756,110.209.253.254,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:27:35.557256,222.50.124.2,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,228.55,0.54,107.03,3.22,236.01,236.00,0.79,1.0,30.00,8569.56,1727.69,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:31:17.683519,222.50.124.114,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:33:51.583047,222.50.124.130,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:34:04.899724,222.50.124.74,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:34:09.494255,222.50.124.30,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,210.41,0.47,67.82,3.68,166.44,166.44,0.55,1.0,30.00,9991.23,1481.85,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:34:53.545917,222.50.124.22,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:35:00.245402,222.50.124.102,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,231.06,0.60,141.45,218.97,401.68,401.68,1.34,1.0,30.00,9910.21,1493.97,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:39:17.570235,123.89.176.38,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,198.51,0.53,9.49,3.18,132.60,132.60,0.44,1.0,30.00,3911.74,3784.89,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:40:27.978927,222.50.124.130,NULL,http://data.movie.kankan.com/movie/68445,视频类,0.55,2.92,9.68,NULL,NULL,NULL,NULL,NULL,0.00,26.53,5044.31,0.00,100.00,NULL,100.00,0.00,61.235.96.93,中国,广东, 铁通,133.8,133.8,200,1
2013-02-26 22:40:36.446544,222.50.124.26,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:40:44.625638,222.50.124.70,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,199.65,0.47,12.03,7.72,137.94,137.94,0.46,1.0,30.00,3276.56,4518.61,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:42:17.244166,222.50.124.102,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:42:19.764512,222.50.124.22,NULL,http://data.movie.kankan.com/movie/68445,视频类,0.27,2.94,3.32,NULL,NULL,NULL,NULL,NULL,0.00,19.54,6849.68,0.00,100.00,NULL,100.00,0.00,61.235.96.93,中国,广东, 铁通,133.8,133.8,200,1
2013-02-26 22:47:04.895426,222.50.124.66,NULL,http://data.movie.kankan.com/movie/68445,视频类,0.39,2.79,3.29,NULL,NULL,NULL,NULL,NULL,0.00,19.17,6979.00,0.00,100.00,NULL,100.00,0.00,61.235.96.93,中国,广东, 铁通,133.8,133.8,200,1
2013-02-26 22:47:10.130902,222.50.124.110,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:47:16.155664,222.50.124.42,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,226.37,0.23,12.54,4.60,37.58,37.58,0.13,1.0,30.00,2843.43,5206.92,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:47:20.531203,110.209.253.254,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,201.58,0.44,2.02,3.54,39.30,39.30,0.13,1.0,30.00,2145.89,6899.49,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:49:43.555052,222.50.124.106,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:49:52.365423,222.50.124.14,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,231.04,0.81,349.57,11.41,294.10,294.10,0.98,1.0,30.00,5750.37,2574.71,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:53:46.105185,222.50.124.130,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,193.53,0.47,43.68,3.33,106.31,106.31,0.35,1.0,30.00,3981.16,3718.90,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:53:50.012809,222.50.124.46,NULL,http://data.movie.kankan.com/movie/68445,视频类,0.27,2.97,3.35,NULL,NULL,NULL,NULL,NULL,0.00,19.56,6841.28,0.00,100.00,NULL,100.00,0.00,61.235.96.93,中国,广东, 铁通,133.8,133.8,200,1
2013-02-26 22:53:55.374458,222.50.124.70,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:55:06.992109,123.65.232.142,NULL,http://www.tudou.com/albumplay/eo1bZM7UDrA.html,视频类,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,NULL,0.00,0.00,NULL,0.00,0.00,0.0.0.0,NULL,NULL,NULL,0.0,0.0,0,0
2013-02-26 22:57:14.227979,222.50.124.90,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,245.47,0.56,15.84,3.65,125.83,125.83,0.42,1.0,30.00,4227.81,3501.94,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2
2013-02-26 22:57:18.367212,222.50.124.18,NULL,http://v.youku.com/v_show/id_XNDI5OTMzODI4.html,视频类,3289.83,0.60,1.71,3.23,31.22,31.22,0.10,1.0,30.00,2002.36,7394.02,37.28,100.00,0.00,100.00,100.00,221.174.48.148,中国,NULL, 铁通,14805.5,14805.5,200,2